Amount,Fraud/valid predicted
0.99,0
14.64,0
549.0,0
15.95,0
490.95,0
229.0,0
1.98,0
5.36,0
0.99,0
45.79,0
24.01,0
29.8,0
20.99,0
4.49,0
42.0,0
9.83,0
5.0,0
173.84,0
47.29,0
46.54,0
1.98,0
69.99,0
1199.0,0
4.49,0
89.99,0
230.0,0
95.0,0
35.0,0
3.7,0
0.89,0
240.0,0
1.98,0
297.8,0
463.8,0
1.98,0
8.0,0
41.72,0
35.26,0
14.95,0
17.67,0
49.0,0
29.04,0
86.0,0
1.4,0
27.9,0
2.29,0
33.35,0
4.27,0
69.99,0
1.98,0
1311.12,0
96.0,0
63.52,0
39.36,0
20.99,0
245.83,0
164.0,0
1.46,0
113.7,0
73.9,0
0.89,0
49.99,0
15.0,0
57.05,0
37.92,0
1.0,0
285.7,0
2.58,0
1168.8,0
55.96,0
1.0,0
20.0,0
0.99,0
2.69,0
16.22,0
99.99,0
73.9,0
142.76,0
30.33,0
231.84,0
90.75,0
40.0,0
14.97,0
3.76,0
55.0,0
1.0,0
8.99,0
19.99,0
156.58,0
336.7,0
177.42,0
22.7,0
15.0,0
1.98,0
0.0,0
17.33,0
25.0,0
228.0,0
312.25,0
69.69,0
11.93,0
0.77,0
12.0,0
94.84,0
208.0,0
98.9,0
47.99,0
71.96,0
68.52,0
45.85,0
332.0,0
430.0,0
107.59,0
9.7,0
2.19,0
0.77,0
64.99,0
145.72,0
831.6,0
512.65,0
1.29,0
94.48,0
34.0,0
5.0,0
72.0,0
19.57,0
11.99,0
2.92,0
19.78,0
219.0,0
14.28,0
13.09,0
25.4,0
81.68,0
33.11,0
1.29,0
4.99,0
17.4,0
46.0,0
0.76,0
52.0,0
23.8,0
16.95,0
12.0,0
1.0,0
17.99,0
22.9,0
0.0,0
3.0,0
15.33,0
102.9,0
459.75,0
15.18,0
2.58,0
4.99,0
19.99,0
24.51,0
10.0,0
22.97,0
4.99,0
1.49,0
8.0,0
3.57,0
1.0,0
19.8,0
112.0,0
139.95,0
3.59,0
1.0,0
1.0,0
0.89,0
45.0,0
12.3,0
39.8,0
1.79,0
1.98,0
126.0,0
120.0,0
25.08,0
69.4,0
19.95,0
14.0,0
1.29,0
85.9,0
14.99,0
240.68,0
1.0,0
99.61,0
33.97,0
1.98,0
9.99,0
1.3,0
1.99,0
117.0,0
350.0,0
53.73,0
18.5,0
10.59,0
2.13,0
11.99,0
25.99,0
1.0,0
1.68,0
4.49,0
0.77,0
1.98,0
19.53,0
11.5,0
1.0,0
3.99,0
329.94,0
6.0,0
25.75,0
61.4,0
7.5,0
49.68,0
83.63,0
11.0,0
62.7,0
0.89,0
51.27,0
50.9,0
0.77,0
75.0,0
82.99,0
12.31,0
24.12,0
1400.0,0
22.0,0
0.77,0
2.31,0
112.74,0
24.99,0
20.76,0
9.88,0
18.03,0
20.39,0
4.53,0
9.99,0
6.55,0
24.95,0
96.82,0
3.6,0
922.0,0
48.76,0
12.0,0
2.49,0
159.0,0
3.99,0
228.54,0
28.0,0
41.55,0
48.88,0
1.0,0
267.89,0
500.0,0
19.66,0
18.03,0
11.5,0
19.99,0
40.0,0
5.8,0
29.61,0
9.99,0
1.52,0
358.99,0
85.21,0
1.79,0
82.92,0
129.78,0
12.78,0
0.92,0
1.29,0
11.27,0
8.78,0
12.99,0
15.0,0
50.0,0
7.63,0
22.66,0
199.89,0
29.97,0
6.99,0
100.86,0
14.9,0
16.92,0
64.43,0
23.18,0
34.99,0
218.0,0
15.36,0
352.0,0
10.0,0
186.8,0
52.0,0
0.79,0
52.28,0
21.19,0
15.0,0
14.95,0
0.76,0
5.92,0
128.36,0
58.06,0
29.99,0
13.44,0
23.95,0
21.49,0
2.67,0
199.32,0
10.0,0
8.05,0
84.95,0
190.0,0
55.96,0
157.48,0
59.02,0
85.91,0
50.83,0
9.08,0
17.28,0
19.07,0
87.3,0
6.99,0
43.77,0
19.04,0
78.72,0
1.78,0
8.0,0
468.07,0
107.0,0
0.76,0
61.12,0
16.5,0
9.7,0
278.46,0
2.69,0
13.12,0
0.42,0
72.7,0
5.97,0
3.36,0
90.0,0
15.47,0
7.06,0
199.8,0
5.34,0
38.45,0
9.99,0
23.37,0
17.99,0
0.89,0
207.13,0
61.93,0
20.0,0
81.5,0
192.0,0
0.77,0
30.0,0
3.58,0
11.5,0
292.05,0
111.5,0
25.9,0
9.99,0
1.0,0
29.99,0
223.0,0
22.0,0
36.0,0
107.83,0
387.51,0
142.3,0
56.32,0
264.06,0
81.99,0
254.0,0
334.29,0
39.0,0
2.49,0
12.09,0
9.99,0
26.56,0
36.0,0
198.0,0
120.0,0
137.76,0
0.89,0
0.99,0
18.97,0
1.0,0
14.95,0
80.1,0
42.81,0
46.9,0
1381.42,0
0.99,0
219.24,0
576.3,0
26.57,0
8.0,0
2.12,0
2.58,0
120.0,0
7.41,0
402.01,0
293.18,0
1.0,0
3.57,0
10.35,0
4.95,0
3.27,0
0.89,0
1.0,0
15.0,0
65.0,0
7.18,0
1517.89,0
7.6,0
91.85,0
12.67,0
468.07,0
49.46,0
7.06,0
3.91,0
0.76,0
4.54,0
1.5,0
0.01,0
19.99,0
29.0,0
1484.37,0
29.99,0
36.16,0
68.31,0
4.49,0
21.99,0
0.9,0
11.5,0
1.0,0
155.7,0
0.57,0
1.0,0
9.48,0
64.75,0
189.64,0
79.0,0
23.0,0
0.76,0
6.9,0
49.99,0
15.0,0
24.9,0
57.01,0
10.02,0
1.0,0
11.5,0
11.5,0
10.62,0
98.9,0
12.0,0
193.01,0
6.67,0
29.99,0
2.69,0
1.0,0
40.0,0
1.98,0
24.4,0
90.79,0
403.56,0
295.0,0
1.98,0
141.0,0
37.82,0
38.72,0
0.0,0
22.53,0
6.26,0
1.0,0
3419.12,0
21.08,0
49.74,0
174.0,0
15.0,0
1.0,0
3.95,0
675.0,0
270.0,0
226.0,0
148.5,0
144.39,0
15.0,0
6.79,0
7.9,0
5.0,0
1.52,0
74.99,0
1.0,0
22.76,0
9.99,0
15.18,0
185.45,0
19.95,0
8.98,0
156.2,0
165.0,0
70.49,0
49.95,0
1.0,0
4.0,0
27.99,0
15.0,0
49.99,0
16.98,0
113.85,0
0.75,0
1.5,0
162.8,0
187.31,0
29.95,0
435.7,0
30.31,0
0.79,0
15.99,0
13.0,0
10.2,0
23.85,0
8.13,0
13.53,0
19.0,0
0.92,0
1.0,0
24.05,0
5.99,0
5.0,0
1.79,0
9.99,0
1.79,0
10.0,0
29.2,0
25.0,0
19.5,0
4.49,0
3.57,0
4.49,0
144.0,0
32.1,0
596.4,0
88.48,0
1.72,0
14.23,0
36.0,0
29.99,0
1.0,0
1.0,0
67.56,0
48.1,0
1.0,0
176.08,0
4.69,0
18.83,0
2.58,0
35.0,0
76.0,0
15.0,0
143.0,0
603.06,0
7.1,0
9.83,0
2.68,0
1.0,0
1.0,0
1.0,0
1.6,0
135.0,0
52.99,0
1.0,0
25.0,0
0.99,0
10.0,0
79.75,0
2.53,0
50.94,0
40.5,0
5.7,0
29.99,0
20.0,0
403.05,0
79.0,0
20.0,0
160.0,0
19.7,0
12.31,0
0.0,0
44.99,0
3.66,0
19.95,0
71.84,0
1.0,0
54.99,0
96.75,0
247.0,0
0.99,0
1.0,0
13.99,0
6.65,0
26.96,0
29.9,0
6.16,0
23.52,0
18.45,0
1.0,0
53.0,0
5.0,0
1.79,0
37.95,0
8.99,0
495.1,0
0.89,0
300.0,0
24.95,0
0.89,0
17.99,0
3.3,0
0.89,0
25.7,0
101.74,0
47.85,0
50.51,0
10.59,0
488.93,0
19.99,0
1183.71,0
1508.18,0
25.01,0
0.76,0
7.14,0
2.7,0
6.99,0
71.47,0
9.39,0
5.37,0
12.99,0
1.0,0
39.99,0
6.06,0
10.0,0
21.96,0
10.74,0
29.95,0
266.84,0
6.03,0
37.99,0
6.0,0
1.0,0
1.29,0
1.79,0
1.0,0
11.98,0
11.0,0
36.0,0
26.9,0
14.23,0
421.8,0
2.68,0
501.61,0
109.9,0
288.0,0
25.0,0
137.0,0
19.6,0
10.0,0
80.96,0
0.99,0
37.17,0
24.27,0
34.0,0
44.99,0
9.03,0
4.49,0
50.0,0
113.35,0
112.58,0
47.97,0
8.51,0
5.0,0
134.89,0
350.0,0
50.0,0
119.17,0
9.47,0
220.84,0
89.99,0
62.5,0
12.39,0
1.0,0
9.44,0
26.36,0
11.5,0
8.99,0
119.96,0
592.9,0
41.92,0
1.79,0
42.0,0
65.28,0
50.0,0
0.89,0
105.2,0
9.97,0
29.99,0
1.0,0
20.34,0
2.58,0
72.6,0
1.79,0
138.0,0
0.89,0
299.37,0
9.99,0
26.8,0
1.0,0
45.0,0
35.99,0
1.5,0
167.0,0
15.99,0
2.09,0
12.94,0
64.17,0
42.81,0
19.88,0
91.03,0
1.0,0
410.41,0
12.31,0
42.0,0
24.95,0
89.99,0
285.7,0
11.0,0
45.9,0
1.5,0
1.0,0
1.0,0
129.99,0
45.9,0
1.0,0
0.89,0
15.0,0
27.99,0
144.81,0
10.78,0
60.0,0
11.85,0
11.5,0
20.6,0
26.0,0
1.0,0
43.89,0
171.0,0
9.99,0
1.79,0
6.91,0
319.8,0
50.0,0
144.0,0
1.0,0
7.99,0
5.2,0
0.89,0
1.0,0
54.99,0
1.18,0
135.98,0
8.99,0
4.99,0
11.35,0
91.75,0
508.52,0
15.95,0
37.96,0
75.4,0
79.54,0
8.99,0
128.0,0
105.0,0
10.0,0
34.85,0
148.82,0
6.0,0
19.99,0
29.54,0
1.0,0
100.0,0
15.0,0
12.0,0
0.76,0
120.4,0
110.97,0
35.92,0
1.18,0
6.3,0
19.95,0
0.76,0
19.99,0
3.49,0
1.29,0
12.99,0
1.79,0
9.99,0
50.0,0
158.0,0
1.0,0
44.0,0
37.73,0
3.27,0
2.0,0
68.8,0
1.29,0
1.18,0
2.69,0
1.49,0
7.3,0
36.71,0
37.93,0
29.99,0
0.89,0
20.3,0
120.64,0
262.1,0
358.5,0
89.95,0
440.8,0
46.94,0
30.16,0
0.89,0
4.99,0
24.6,0
59.95,0
5.68,0
89.99,0
0.89,0
319.75,0
149.0,0
1.98,0
1.99,0
1.49,0
179.96,0
60.42,0
11.99,0
85.73,0
15.9,0
0.01,0
0.89,0
22.68,0
12.0,0
40.44,0
220.0,0
16.92,0
25.0,0
134.62,0
672.0,0
17.6,0
15.38,0
729.88,0
170.72,0
53.9,0
268.54,0
42.81,0
70.0,0
1.0,0
22.39,0
98.44,0
1.0,0
7.55,0
306.04,0
89.99,0
0.99,0
99.0,0
28.94,0
29.0,0
6.0,0
1.0,0
81.49,0
8.99,0
14.58,0
0.89,0
1715.71,0
43.25,0
40.25,0
8.99,0
203.96,0
138.65,0
79.0,0
109.8,0
2.28,0
0.0,0
15.0,0
47.85,0
62.2,0
22.77,0
45.0,0
7.98,0
1096.99,0
0.76,0
17.99,0
24.94,0
10.86,0
129.61,0
27.08,0
35.95,0
123.79,0
2075.93,0
53.13,0
43.9,0
7.95,0
3.59,0
108.0,0
2000.36,0
460.5,0
13.99,0
101.96,0
20.0,0
1.29,0
134.21,0
276.0,0
1.79,0
1464.32,0
0.11,0
1.79,0
0.89,0
157.51,0
9.99,0
59.9,0
5.47,0
175.02,0
90.96,0
10.62,0
0.77,0
25.0,0
41.95,0
414.57,0
89.06,0
3.76,0
32.88,0
20.0,0
168.68,0
162.45,0
25.47,0
15.5,0
0.99,0
1.0,0
1562.39,0
0.89,0
12.31,0
29.99,0
120.0,0
68.0,0
29.77,0
500.0,0
1.98,0
20.37,0
15.0,0
6.5,0
26.1,0
99.3,0
63.08,0
5.29,0
62.48,0
638.95,0
1.49,0
144.88,0
465.32,0
30.0,0
9.9,0
49.2,0
125.9,0
338.87,0
348.0,0
45.05,0
9.99,0
24.95,0
2.0,0
0.76,0
62.5,0
29.43,0
9.0,0
39.12,0
47.85,0
50.85,0
12.07,0
65.0,0
3.59,0
2.5,0
128.46,0
0.89,0
0.92,0
9.99,0
95.31,0
117.71,0
99.99,0
29.95,0
6.24,0
4.48,0
12.64,0
5.49,0
2.0,0
25.29,0
49.99,0
12.16,0
19.87,0
3.26,0
6.57,0
8.1,0
28.0,0
37.0,0
12.99,0
78.23,0
253.99,0
18.95,0
12.99,0
49.99,0
66.0,0
4.99,0
47.0,0
15.0,0
80.0,0
184.96,0
29.95,0
20.0,0
10.95,0
25.68,0
6.5,0
1.0,0
22.0,0
2.95,0
1.98,0
181.08,0
29.18,0
10.0,0
10.0,0
56.95,0
100.0,0
604.88,0
95.75,0
34.0,0
319.0,0
268.15,0
37.93,0
12.31,0
10.45,0
13.36,0
22.82,0
0.89,0
146.34,0
39.4,0
7.99,0
2.0,0
1.79,0
6.45,0
14.5,0
13.26,0
150.0,0
15.98,0
0.92,0
1.0,0
1.66,0
1.98,0
32.5,0
206.95,0
8.04,0
4.99,0
9.99,0
150.75,0
15.0,0
60.89,0
43.6,0
1.79,0
7.13,0
207.48,0
9.99,0
40.17,0
40.0,0
64.95,0
783.35,0
212.09,0
7.14,0
5.25,0
3.78,0
106.5,0
0.92,0
27.2,0
0.2,0
4.56,0
1.0,0
1.98,0
45.0,0
34.58,0
1.0,0
149.0,0
120.4,0
1.98,0
7.44,0
59.74,0
6.99,0
40.0,0
3.79,0
7.02,0
142.0,0
14.95,0
850.0,0
79.2,0
330.0,0
135.44,0
1.0,0
7.0,0
11.28,0
102.34,0
57.0,0
68.7,0
45.0,0
62.77,0
7.99,0
1.0,0
1.79,0
32.0,0
1.5,0
70.2,0
119.0,0
1.29,0
23.69,0
179.61,0
0.89,0
300.86,0
102.88,0
140.0,0
39.99,0
15.0,0
0.89,0
97.0,0
275.59,0
12.0,0
196.99,0
64.99,0
11.99,0
30.25,0
23.54,0
2.28,0
0.89,0
17.02,0
19.99,0
36.59,0
7.1,0
26.77,0
15.0,0
36.45,0
8.0,0
5.49,0
1.0,0
999.0,0
17.8,0
1.98,0
175.0,0
16.0,0
1.98,0
40.78,0
406.91,0
73.05,0
146.74,0
1.98,0
11.86,0
0.99,0
74.99,0
1.98,0
1.79,0
103.0,0
151.41,0
9.99,0
0.69,0
1.0,0
7.01,0
85.25,0
0.75,0
50.0,0
74.8,0
10.54,0
1.52,0
1.0,0
15.0,0
69.33,0
299.0,0
285.7,0
2.0,0
8.9,0
11.5,0
2.5,0
399.0,0
286.6,0
29.56,0
75.71,0
1.29,0
62.8,0
9.99,0
117.0,0
10.49,0
9.99,0
85.0,0
5.71,0
25.05,0
113.31,0
504.99,0
49.95,0
24.71,0
0.89,0
44.99,0
25.29,0
106.0,0
9.85,0
3.8,0
1.0,0
1.0,0
23.43,0
2.94,0
15.0,0
26.99,0
28.49,0
7.58,0
1.98,0
50.0,0
5.01,0
54.0,0
8.7,0
36.49,0
0.76,0
39.95,0
6.45,0
7.94,0
10.45,0
594.15,0
657.3,0
51.46,0
224.0,0
44.59,0
0.89,0
9.99,0
29.5,0
125.99,0
0.54,0
1.54,0
3.56,0
5.9,0
597.32,0
96.71,0
9.99,0
5.99,0
0.76,0
31.9,0
63.71,0
344.79,0
1.0,0
113.49,0
29.99,0
3.8,0
214.0,0
5.57,0
29.0,0
106.72,0
7.87,0
102.0,0
0.89,0
25.15,0
9.27,0
9.83,0
16.0,0
72.67,0
51.24,0
1357.5,0
1.98,0
71.8,0
113.2,0
18.53,0
157.75,0
4.46,0
7.95,0
225.51,0
29.7,0
0.99,0
2.0,0
48.0,0
144.07,0
115.3,0
189.52,0
23.0,0
78.96,0
29.95,0
38.98,0
1.98,0
29.9,0
121.9,0
3.59,0
99.99,0
53.87,0
5.16,0
18.0,0
35.0,0
9.95,0
24.99,0
11.99,0
1.0,0
0.92,0
10.0,0
38.39,0
7.99,0
25.9,0
8.15,0
109.77,0
100.0,0
1.29,0
2.99,0
15.84,0
0.01,0
920.67,0
1.0,0
4.8,0
228.96,0
123.45,0
46.6,0
0.76,0
1.0,0
9.85,0
7.62,0
4.49,0
177.98,0
84.9,0
46.99,0
46.0,0
489.6,0
0.77,0
79.0,0
977.66,0
7.61,0
85.6,0
49.95,0
98.06,0
61.06,0
10.62,0
79.95,0
3.03,0
1.98,0
93.07,0
12.44,0
112.1,0
290.0,0
127.12,0
11.85,0
44.23,0
9.98,0
210.08,0
10.45,0
2.0,0
20.91,0
6.81,0
130.5,0
54.0,0
198.74,0
78.0,0
452.38,0
9.2,0
1.98,0
67.5,0
0.99,0
7.9,0
2.97,0
4.57,0
83.62,0
36.78,0
34.99,0
8.72,0
6.99,0
67.96,0
33.0,0
7.42,0
3.59,0
671.9,0
1.98,0
9.81,0
1.29,0
14.95,0
17.42,0
12.14,0
3.56,0
11.99,0
4.49,0
115.0,0
12.91,0
7.61,0
40.0,0
9.23,0
323.93,0
10.62,0
2.49,0
9.99,0
33.5,0
1.0,0
4.0,0
56.33,0
50.0,0
1.0,0
150.0,0
1.49,0
1.98,0
0.76,0
36.99,0
93.0,0
53.1,0
99.0,0
6.02,0
196.5,0
300.0,0
152.94,0
20.0,0
76.7,0
89.9,0
19.17,0
168.0,0
113.88,0
769.0,0
107.54,0
0.77,0
294.95,0
1.98,0
0.76,0
9.7,0
1.52,0
40.0,0
170.67,0
144.27,0
1.0,0
152.7,0
19.98,0
76.06,0
0.89,0
507.0,0
5.2,0
40.0,0
32.37,0
9.57,0
54.95,0
18.94,0
40.83,0
1.51,0
1.5,0
6.45,0
66.39,0
45.95,0
448.5,0
1.79,0
149.0,0
22.72,0
5.17,0
7.58,0
25.99,0
46.85,0
10.0,0
499.95,0
51.02,0
1.79,0
204.9,0
0.01,0
55.78,0
197.5,0
21.0,0
1.0,0
39.8,0
82.95,0
11.27,0
1.0,0
45.0,0
0.76,0
17.31,0
859.0,0
19.98,0
1.98,0
0.79,0
3.47,0
70.8,0
121.16,0
90.0,0
4.9,0
65.69,0
117.99,0
49.67,0
0.0,0
69.0,0
1.0,0
29.0,0
1.18,0
650.0,0
55.3,0
15.21,0
0.89,0
47.31,0
1.0,0
9.9,0
1.69,0
1.18,0
1.0,0
10.47,0
284.84,0
12.42,0
200.37,0
7.7,0
0.89,0
2.99,0
0.76,0
29.31,0
1.98,0
1.98,0
1.48,0
186.83,0
1.79,0
1.0,0
74.97,0
21.14,0
19.35,0
1.98,0
97.55,0
7.72,0
63.92,0
0.89,0
27.0,0
140.79,0
25.09,0
1.38,0
5.9,0
64.9,0
17.99,0
100.0,0
14.23,0
1.98,0
34.0,0
6.99,0
17.45,0
1.98,0
299.0,0
7.7,0
1.15,0
19.6,0
0.0,0
1.0,0
278.22,0
13.99,0
77.01,0
11.69,0
315.0,0
1.0,0
15.0,0
100.0,0
4.49,0
316.1,0
0.32,0
2.98,0
17.48,0
1.98,0
74.0,0
0.89,0
0.89,0
70.85,0
5.94,0
14.29,0
12.4,0
39.99,0
245.55,0
835.0,0
8.0,0
2.69,0
7.25,0
56.84,0
1.49,0
196.17,0
1.98,0
19.95,0
346.77,0
229.2,0
88.76,0
18.41,0
101.09,0
69.99,0
9.99,0
195.0,0
39.95,0
134.6,0
4.49,0
2.7,0
1071.98,0
50.96,0
0.76,0
131.5,0
1.0,0
15.0,0
1.0,0
66.62,0
2.87,0
5.01,0
10.62,0
0.01,0
5.25,0
104.9,0
935.52,0
360.5,0
12.31,0
1.79,0
9.99,0
252.0,0
12.14,0
2.69,0
1.0,0
258.77,0
15.95,0
1.0,0
35.65,0
182.61,0
11.23,0
49.95,0
0.99,0
2.69,0
5.0,0
60.26,0
44.95,0
1.18,0
3.6,0
3.11,0
121.7,0
110.48,0
48.9,0
9.99,0
1.0,0
865.15,0
10.94,0
0.97,0
34.99,0
0.89,0
1.98,0
2.67,0
157.64,0
37.49,0
0.76,0
5.47,0
149.0,0
1246.4,0
237.4,0
68.94,0
10.0,0
62.8,0
53.65,0
39.0,0
15.95,0
492.68,0
26.0,0
239.53,0
5.49,0
229.85,0
1.79,0
6.99,0
34.12,0
21.22,0
836.22,0
116.97,0
85.65,0
2.69,0
552.19,0
12.32,0
487.0,0
35.0,0
9.5,0
99.0,0
167.0,0
16.12,0
71.0,0
33.8,0
47.92,0
21.23,0
1.98,0
5.45,0
41.88,0
392.04,0
158.0,0
331.0,0
1.79,0
1.0,0
17.0,0
27.64,0
35.91,0
97.0,0
13.04,0
22.0,0
36.0,0
112.0,0
17.4,0
19.98,0
0.01,0
84.08,0
1.98,0
23.53,0
26.75,0
7.22,0
16.34,0
0.89,0
2.12,0
0.92,0
22.95,0
100.1,0
94.01,0
477.0,0
48.68,0
2.0,0
80.0,0
30.0,0
265.61,0
2.69,0
1486.0,0
30.71,0
6.26,0
39.65,0
1.98,0
0.89,0
15.0,0
47.7,0
9.03,0
7.53,0
40.9,0
17.0,0
73.46,0
1.05,0
1.46,0
82.37,0
34.95,0
1.29,0
11.5,0
322.22,0
1.0,0
40.0,0
53.04,0
8.99,0
0.69,0
120.0,0
27.34,0
7.17,0
30.32,0
4.86,0
27.83,0
20.0,0
37.85,0
29.56,0
29.61,0
25.0,0
0.76,0
1.0,0
9.99,0
0.79,0
49.99,0
7.98,0
17.19,0
29.56,0
11.56,0
300.0,0
4.49,0
98.52,0
10.49,0
1.0,0
30.43,0
9.99,0
9.72,0
12.0,0
258.01,0
0.0,0
20.97,0
57.0,0
32.67,0
157.0,0
20.0,0
6.28,0
6.03,0
1.0,0
25.0,0
11.5,0
30.0,0
68.0,0
20.0,0
0.89,0
227.1,0
27.83,0
9.99,0
6.81,0
15.17,0
86.43,0
74.2,0
25.9,0
19.99,0
50.3,0
1.98,0
1.0,0
17.11,0
28.87,0
17.95,0
78.03,0
156.92,0
269.9,0
168.0,0
1.0,0
27.48,0
0.77,0
20.0,0
0.76,0
27.0,0
0.76,0
2.35,0
3.59,0
37.85,0
19.4,0
4.49,0
70.85,0
1.0,0
1.98,0
27.83,0
4.69,0
25.9,0
125.05,0
84.0,0
154.68,0
1.29,0
14.99,0
6.99,0
210.38,0
7.7,0
140.55,0
11.5,0
362.5,0
278.05,0
20.0,0
137.7,0
11.99,0
321.0,0
11.0,0
211.56,0
1.0,0
19.09,0
79.0,0
39.99,0
9.99,0
39.99,0
7.85,0
85.25,0
829.41,0
1021.97,0
5.99,0
1.29,0
63.8,0
15.92,0
2.67,0
0.76,0
1.98,0
1.0,0
294.95,0
59.5,0
35.06,0
1.99,0
0.99,0
69.99,0
16.0,0
114.98,0
0.77,0
1.0,0
63.0,0
70.0,0
12.14,0
11.85,0
54.9,0
10.0,0
21.48,0
552.89,0
1.0,0
62.9,0
40.75,0
75.0,0
935.0,0
40.0,0
20.0,0
4.99,0
468.07,0
59.98,0
11.87,0
99.95,0
12.31,0
169.25,0
26.9,0
36.0,0
88.97,0
0.89,0
27.5,0
0.77,0
171.03,0
4.99,0
22.74,0
24.99,0
96.0,0
0.99,0
7.61,0
7.75,0
56.03,0
0.6,0
42.2,0
4.99,0
67.63,0
66.0,0
65.94,0
29.95,0
265.16,0
56.4,0
24.9,0
0.0,0
131.4,0
0.89,0
8.0,0
10.73,0
29.67,0
1.0,0
30.8,0
300.0,0
5.36,0
216.59,0
1.0,0
16.6,0
35.85,0
13.74,0
100.0,0
3.99,0
134.9,0
14.0,0
7.5,0
205.0,0
993.8,0
24.37,0
33.99,0
2.99,0
102.85,0
10.62,0
39.8,0
22.88,0
1.0,0
445.7,0
5.0,0
12.57,0
21.57,0
185.0,0
54.95,0
90.0,0
1.79,0
13.65,0
5.47,0
22.8,0
104.0,0
260.15,0
49.48,0
62.75,0
25.0,0
224.88,0
7.4,0
1.0,0
1.29,0
17.99,0
12.17,0
17.59,0
34.99,0
0.89,0
3.27,0
24.1,0
9.99,0
4.99,0
9.99,0
52.55,0
15.0,0
229.7,0
39.0,0
130.0,0
76.65,0
12.99,0
15.93,0
0.99,0
310.59,0
22.06,0
6.45,0
2.69,0
50.9,0
5.0,0
74.43,0
29.17,0
40.85,0
1.0,0
3.58,0
1.0,0
0.76,0
82.25,0
28.35,0
200.0,0
0.89,0
1.0,0
387.74,0
7.27,0
7.99,0
262.0,0
25.97,0
291.95,0
28.24,0
30.0,0
60.0,0
9.99,0
45.9,0
8.99,0
485.85,0
28.0,0
29.99,0
1.29,0
79.7,0
5.0,0
14.9,0
6.99,0
107.31,0
5.55,0
1.0,0
50.85,0
1.0,0
40.0,0
0.99,0
120.0,0
17.99,0
30.0,0
89.99,0
19.09,0
6.26,0
40.0,0
9.0,0
32.52,0
15.17,0
4.4,0
181.6,0
100.0,0
18.0,0
0.99,0
7.65,0
434.1,0
14.99,0
3.82,0
59.99,0
1.51,0
299.98,0
3.96,0
0.77,0
0.99,0
36.0,0
290.94,0
1000.0,0
49.5,0
149.0,0
1.79,0
19.99,0
34.75,0
270.77,0
19.95,0
57.0,0
29.98,0
86.9,0
10.0,0
9.99,0
2.69,0
169.0,0
3.59,0
252.0,0
2.57,0
2.99,0
44.74,0
49.83,0
42.0,0
8.04,0
799.0,0
245.0,0
4.77,0
948.86,0
11.38,0
1.0,0
80.08,0
38.6,0
78.9,0
104.0,0
11.85,0
57.4,0
699.0,0
1.98,0
50.4,0
2.69,0
82.09,0
16.0,0
25.0,0
11.02,0
4.77,0
47.97,0
35.7,0
24.99,0
33.22,0
25.28,0
28.75,0
126.0,0
4.92,0
1722.5,0
59.9,0
14.99,0
30.31,0
1.0,0
4.49,0
76.07,0
17.99,0
58.38,0
143.85,0
9.99,0
0.89,0
0.99,0
168.65,0
756.04,0
11.5,0
201.02,0
10.62,0
0.89,0
29.98,0
14.45,0
85.8,0
210.0,0
3480.88,0
15.21,0
8.99,0
64.0,0
12.31,0
9.9,0
119.99,0
56.44,0
142.91,0
5.38,0
39.0,0
17.5,0
29.0,0
37.32,0
2.99,0
161.58,0
37.99,0
40.8,0
1.98,0
67.49,0
38.0,0
39.75,0
1.0,0
18.55,0
47.2,0
3.0,0
3.88,0
155.0,0
12.0,0
55.25,0
12.99,0
9.99,0
49.99,0
1.0,0
1.99,0
11.0,0
17.99,0
6.05,0
461.19,0
910.21,0
0.79,0
22.58,0
35.0,0
126.96,0
19.99,0
19.65,0
19.99,0
49.9,0
1.79,0
139.98,0
42.76,0
2.26,0
0.99,0
45.0,0
49.95,0
248.74,0
0.76,0
99.95,0
1.0,0
12.93,0
106.94,0
4.99,0
0.23,0
69.0,0
73.5,0
4.0,0
30.0,0
22.9,0
524.9,0
500.0,0
24.45,0
1.0,0
2.0,0
164.5,0
1.98,0
22.5,0
111.97,0
4.0,0
1.0,0
73.9,0
1.51,0
96.0,0
752.94,0
3023.76,0
29.47,0
39.98,0
85.0,0
10.0,0
9.99,0
5.98,0
53.22,0
10.0,0
28.31,0
7.15,0
7.74,0
179.7,0
1.52,0
39.77,0
9.62,0
25.0,0
24.99,0
8.93,0
909.78,0
13.01,0
28.44,0
1.0,0
21.5,0
39.0,0
72.98,0
12.0,0
73.0,0
55.0,0
27.95,0
234.64,0
6.84,0
51.31,0
15.0,0
29.56,0
7.0,0
0.77,0
356.46,0
28.56,0
0.01,0
99.99,0
3526.23,0
1.0,0
13.05,0
54.95,0
50.31,0
8.94,0
31.35,0
18.0,0
365.29,0
3.7,0
21.94,0
2.68,0
9.95,0
88.29,0
35.0,0
35.0,0
114.79,0
56.74,0
266.42,0
1262.0,0
0.92,0
29.99,0
6.4,0
7.57,0
45.5,0
8.44,0
89.1,0
83.37,0
4.54,0
26.55,0
1.98,0
9.49,0
26.59,0
1.54,0
1.99,0
17.99,0
12.99,0
1.0,0
16.6,0
11.85,0
157.72,0
90.0,0
8.94,0
26.25,0
0.99,0
0.0,0
14.9,0
0.89,0
6.28,0
1.98,0
200.0,0
15.0,0
20.0,0
60.0,0
10.99,0
5.0,1
30.0,0
1.0,0
39.41,0
15.0,0
1.5,0
1.0,0
405.95,0
19.98,0
